roll_no,course_code,grade
2023003492,CSEN2011,A+
2023003492,CSEN2021,A
2023003492,CSEN3151,B+
2023003492,MATH2361,A
2023002455,CSEN1101,B+
2023002455,CSEN2011,B
2023002455,CSEN2021,B
2023002455,CSEN3151,P
2023002455,MATH2361,B+
2023003903,CSEN1101,B+
2023003903,CSEN2011,B+
2023003903,CSEN2021,F
2023003903,CSEN3151,B+
2023003903,MATH2361,B+
2023000443,CSEN2011,O
2023000443,CSEN2021,A+
2023000443,MATH2361,B+
2023004193,CSEN2021,B+
2023004193,MATH2361,B+
2023004148,CSEN2021,B+
2023004148,MATH2361,A
2023000042,CSEN1101,B+
2023000042,CSEN2011,B
2023000042,CSEN2021,B+
2023000042,CSEN3151,B
2023000042,MATH2361,F
2023003557,CSEN2011,A
2023003557,CSEN2021,B+
2023003557,MATH2361,F
2023005387,CSEN2011,F
2023005387,CSEN2021,B
2023005387,MATH2361,B
2023002330,CSEN2011,B+
2023002330,CSEN2021,A
2023002330,MATH2361,B+
2023000179,CSEN2011,B+
2023000179,CSEN2021,C
2023000179,MATH2361,F
2023000683,CSEN2011,B
2023000683,CSEN2021,B+
2023000683,MATH2361,B+
2023005082,CSEN1101,A+
2023005082,CSEN2011,B+
2023005082,CSEN2021,A
2023005082,MATH2361,B+
2023002198,CSEN1101,B
2023002198,CSEN2011,B+
2023002198,CSEN2021,C
2023002198,MATH2361,B+
2023004411,CSEN2011,C
2023004411,MATH2361,A
2023000009,CSEN2011,A+
2023000009,MATH2361,B+
2023000047,CSEN2011,B+
2023000047,MATH2361,B
2023002397,CSEN2011,B
2023002397,MATH2361,B
2023002808,CSEN2011,B+
2023002808,MATH2361,A
2023000534,CSEN2011,B+
2023000534,MATH2361,B+
2023002307,CSEN2011,B+
2023002307,MATH2361,C
2023002136,CSEN1101,B
2023002136,CSEN2011,F
2023002136,CSEN2021,B
2023002136,MATH2361,B+
2023001342,CSEN1101,A
2023001342,CSEN2011,B+
2023001342,CSEN2021,B+
2023001342,MATH2361,B+
2023000652,CSEN1101,B+
2023000652,CSEN2011,B+
2023000652,CSEN2021,B+
2023000652,MATH2361,F
2023000633,CSEN1101,B
2023000633,CSEN2011,F
2023000633,CSEN2021,B
2023000633,MATH2361,B+
2023006791,CSEN1101,C
2023006791,CSEN2011,B+
2023006791,CSEN2021,B+
2023006791,MATH2361,F
2023000694,CSEN1101,B+
2023000694,CSEN2011,B+
2023000694,CSEN2021,B+
2023000694,MATH2361,B
2023001209,CSEN1101,B+
2023001209,CSEN2011,B+
2023001209,CSEN2021,B+
2023001209,MATH2361,F
2023000831,CSEN1101,A
2023000831,CSEN2011,B+
2023000831,CSEN2021,A
2023000831,MATH2361,F
2023001599,CSEN1101,C
2023001599,CSEN2011,B+
2023001599,CSEN2021,B
2023001599,MATH2361,B
2023001072,CSEN1101,B+
2023001072,CSEN2011,B+
2023001072,CSEN2021,B+
2023001072,MATH2361,B
2023006223,CSEN1101,O
2023006223,CSEN2011,O
2023006223,CSEN2021,B+
2023006223,MATH2361,A+
2023000970,CSEN1101,B+
2023000970,CSEN2011,B+
2023000970,CSEN2021,B+
2023000970,MATH2361,B
2023001338,CSEN1101,F
2023001338,CSEN2011,C
2023001338,MATH2361,B+
2023000090,CSEN1101,B+
2023000090,CSEN2011,A
2023000090,MATH2361,B+
2023003850,CSEN1101,B+
2023003850,CSEN2011,A
2023003850,MATH2361,C
2023004014,CSEN1101,B+
2023004014,MATH2361,B+
2023002608,CSEN1101,B+
2023002608,MATH2361,F
2023001020,CSEN1101,B+
2023001020,MATH2361,F
2023003548,MATH2361,F
2023002343,MATH2361,B+
2023001795,MATH2361,B+
2023002385,MATH2361,F
2023000647,MATH2361,B+
2023001491,MATH2361,B+
2023000349,MATH2361,R
2023001440,MATH2361,F
2023003339,MATH2361,A+
2023000563,MATH2361,B+
2023001354,MATH2361,B+
2023002339,MATH2361,F
2023001080,MATH2361,A
2023001422,MATH2361,C
2023000649,MATH2361,B+
2023006766,MATH2361,F
2023000874,MATH2361,B
2023005411,MATH2361,F
2023000494,MATH2361,A
2023000099,MATH2361,B
2023004559,MATH2361,O
2023000660,MATH2361,C
2023001391,MATH2361,C
2023003550,MATH2361,B
2023000393,MATH2361,A
2023000130,CSEN3151,P
2023000130,MATH2361,B
2023002189,CSEN1101,B+
2023002189,CSEN2011,A+
2023002189,CSEN2021,B+
2023002189,CSEN3151,B+
2023000279,CSEN1101,B
2023000279,CSEN2011,F
2023000279,CSEN2021,B
2023000279,CSEN3151,B+
2023001651,CSEN1101,C
2023001651,CSEN2011,B
2023001651,CSEN2021,C
2023001651,CSEN3151,B+
2023003773,CSEN1101,B+
2023003773,CSEN2011,B+
2023003773,CSEN2021,B+
2023003773,CSEN3151,B+
2023002026,CSEN3151,B+
2023003458,CSEN3151,B+
2023004573,CSEN3151,B+
2023006551,CSEN3151,B
2023000436,CSEN3151,P
2023001791,CSEN3151,A
2023005619,CSEN2021,B+
2023000893,CSEN2021,O
2023000434,CSEN2021,B+
2023001064,CSEN2021,C
2023000332,CSEN2021,B+
2023001262,CSEN2021,A
2023000815,CSEN2021,A
2023004229,CSEN2021,F
2023000904,CSEN2021,O
2023000357,CSEN2021,A+
2023001605,CSEN2021,B+
2023002205,CSEN2021,A+
2023006246,CSEN2021,A
2023000067,CSEN2021,B+
2023004985,CSEN2021,O
2023001311,CSEN2021,A+
2023000640,CSEN2021,O
2023002115,CSEN2021,B+
2023000787,CSEN2021,C
2023000751,CSEN2021,B
2023003172,CSEN2021,A
2023002389,CSEN2021,B+
2023001484,CSEN2021,A
2023002352,CSEN2021,B+
2023000412,CSEN1101,B
2023000412,CSEN2011,B+
2023000412,MATH2361,F
2023001164,CSEN2011,B
2023001164,CSEN2021,B
2023004604,CSEN2011,O
2023004604,CSEN2021,A+
2023000119,CSEN2011,B
2023000119,CSEN2021,B
2023000253,CSEN2011,B+
2023000253,CSEN2021,B+
2023003857,CSEN2011,B+
2023003857,CSEN2021,A+
2023000451,CSEN2011,A+
2023000451,CSEN2021,A
2023002529,CSEN2011,C
2023002529,CSEN2021,B
2023001055,CSEN2011,B+
2023001055,CSEN2021,O
2023000915,CSEN2011,A
2023000915,CSEN2021,B
2023001298,CSEN2011,O
2023001298,CSEN2021,O
2023002349,CSEN2011,B+
2023002349,CSEN2021,B
2023000820,CSEN2011,O
2023000820,CSEN2021,O
2023000470,CSEN2011,B+
2023000470,CSEN2021,B+
2023001266,CSEN2011,A+
2023001266,CSEN2021,A+
2023000532,CSEN2011,A
2023000532,CSEN2021,B+
2023000287,CSEN2011,B+
2023000287,CSEN2021,B+
2023005182,CSEN2011,B+
2023005182,CSEN2021,B+
2023000048,CSEN2011,B+
2023000048,CSEN2021,C
2023003476,CSEN1101,A
2023003476,CSEN2011,A
2023004071,CSEN1101,A
2023004071,CSEN2011,B+
2023000017,CSEN2011,B+
2023003112,CSEN2011,B+
2023002640,CSEN2011,A
2023002800,CSEN2011,A
2023004408,CSEN2011,A
2023001493,CSEN2011,A+
2023003730,CSEN2011,A
2023000010,CSEN2011,A
2023000883,CSEN2011,B+
2023000427,CSEN2011,B+
2023000430,CSEN2011,A+
2023001344,CSEN2011,B+
2023002087,CSEN2011,B+
2023003966,CSEN2011,O
2023000670,CSEN2011,B+
2023000919,CSEN2011,B
2023001382,CSEN2011,B
2023000590,CSEN2011,B+
2023004283,CSEN2011,B+
2023003946,CSEN2011,A
2023005692,CSEN2011,C
2023003971,CSEN2011,O
2023000321,CSEN2011,A+
2023001673,CSEN2011,F
2023000028,CSEN1101,B+
2023000028,CSEN2011,B+
2023000028,CSEN2021,B+
2023000028,MATH2361,B+
2023002925,CSEN1101,A
2023002925,CSEN2011,F
2023002925,CSEN2021,B+
2023000128,CSEN1101,C
2023000128,CSEN2021,F
2023000026,CSEN1101,C
2023000026,CSEN2021,P
2023000812,CSEN1101,A+
2023000812,CSEN2011,A
2023000812,CSEN2021,O
2023000788,CSEN1101,A+
2023000788,CSEN2011,A+
2023000788,CSEN2021,A
2023004640,CSEN1101,B
2023004640,CSEN2011,B
2023004640,CSEN2021,B+
2023001787,CSEN1101,O
2023001787,CSEN2011,O
2023001787,CSEN2021,O
2023002347,CSEN1101,B+
2023002347,CSEN2011,B+
2023002347,CSEN2021,B+
2023002725,CSEN1101,O
2023002725,CSEN2011,O
2023002725,CSEN2021,O
2023004160,CSEN1101,A
2023004160,CSEN2011,B
2023004160,CSEN2021,B
2023000305,CSEN1101,B
2023000305,CSEN2011,A
2023000305,CSEN2021,A
2023001773,CSEN1101,B
2023001773,CSEN2011,B
2023001773,CSEN2021,B
2023000779,CSEN1101,B+
2023000779,CSEN2011,B+
2023000779,CSEN2021,A
2023001215,CSEN1101,B
2023001215,CSEN2011,B
2023001215,CSEN2021,B
2023001244,CSEN1101,A
2023001244,CSEN2011,B+
2023001244,CSEN2021,B+
2023000862,CSEN1101,A+
2023000862,CSEN2011,B+
2023000862,CSEN2021,B+
2023001757,CSEN1101,B+
2023001757,CSEN2011,A
2023001757,CSEN2021,B+
2023001746,CSEN1101,B+
2023001746,CSEN2011,B+
2023001746,CSEN2021,C
2023003038,CSEN1101,O
2023003038,CSEN2011,A+
2023003038,CSEN2021,O
2023003410,CSEN1101,A+
2023003410,CSEN2011,A
2023003410,CSEN2021,B+
2023000886,CSEN1101,A+
2023000886,CSEN2011,A
2023000886,CSEN2021,O
2023001763,CSEN1101,C
2023001763,CSEN2011,C
2023001763,CSEN2021,C
2023001231,CSEN1101,A
2023001231,CSEN2011,A+
2023001231,CSEN2021,A+
2023000897,CSEN1101,A+
2023000897,CSEN2011,O
2023000897,CSEN2021,A+
2023004376,CSEN1101,B
2023004376,CSEN2011,B
2023004376,CSEN2021,B+
2023001733,CSEN1101,B+
2023001733,CSEN2011,A+
2023001733,CSEN2021,B+
2023000468,CSEN1101,A
2023000468,CSEN2011,B+
2023000209,CSEN1101,B+
2023000209,CSEN2011,B+
2023001769,CSEN1101,B+
2023001769,CSEN2011,F
2023003368,CSEN1101,A
2023003924,CSEN1101,A
2023001358,CSEN1101,B+
2023001197,CSEN1101,A+
2023004180,CSEN1101,A
2023001923,CSEN1101,B+
2023000318,CSEN1101,C
2023002050,CSEN1101,A
2023003226,CSEN1101,B+
2023000966,CSEN1101,B
2023001105,CSEN1101,A
2023000760,CSEN1101,A+
2023003408,CSEN1101,C
2023003404,CSEN1101,F
2023000873,CSEN1101,B+
2023001729,CSEN1101,B+
2023006198,CSEN1101,P
